	Taxon	Module	B1T48	B2T48	B2T24	B3T48	B1T24	B3T24
1	Anaerobutyricum_soehngenii	MF0061	39.3137746155096	37.6157694112967	92.352507095053	115.729515429511	64.1769539312279	16.976382261117
2	Anaerobutyricum_soehngenii	MF0060	54.315083350375	47.0655846536469	118.691706612616	138.414285484781	78.81926866311	13.956545031976
3	Anaerobutyricum_soehngenii	MF0104	91.1933006569194	57.7769043579612	1559.63327017803	314.983610439576	1023.59904980724	16.4458703154571
4	Anaerobutyricum_soehngenii	MF0028	12.7597338664373	18.5326473684925	35.0454621196024	38.824426127381	24.3000116826979	4.89703334455298
5	Anaerobutyricum_soehngenii	MF0102	3.96586322875755	7.29378943462947	14.4920700274457	17.6271819773741	12.3836597998365	3.87681806443778
6	Anaerobutyricum_soehngenii	MF0026	12.7597338664373	18.5326473684925	35.0454621196024	38.824426127381	24.3000116826979	4.89703334455298
7	Anaerobutyricum_soehngenii	MF0067	39.3137746155096	37.6157694112967	92.352507095053	115.729515429511	64.1769539312279	14.6911000336589
8	Anaerobutyricum_soehngenii	MF0068	99.8362960630704	94.9568813187612	130.042909751984	161.322184425842	94.2404299232838	33.6262956325971
9	Anaerobutyricum_soehngenii	MF0021	50.0043624495516	43.6709908287249	85.2993323288437	100.259246014769	187.857782623934	3.26468889636865
10	Anaerobutyricum_soehngenii	MF0065	20.2603882338701	19.8170882752198	36.0373148211007	32.3536884394842	43.1480976673546	2.53013389468571
11	Anaerobutyricum_soehngenii	MF00025	2.58643254049405	6.51395031268794	6.66745427118222	8.18139247895001	4.51730986409128	1.71396167059354
12	Anaerobutyricum_soehngenii	MF00026	2.75886137652699	6.33045875458408	6.39193963187718	9.9292354176348	4.6730791697496	0.856980835296771
13	Anaerobutyricum_soehngenii	MF0018	17.5877412753595	13.3948837415837	42.9802837315879	40.7582098042237	44.5500214182795	6.20290890310044
14	Anaerobutyricum_soehngenii	MF00023	1.98293161437877	4.95427206880493	4.62864594032485	3.79319105842228	4.41346366031907	1.79557889300276
15	Anaerobutyricum_soehngenii	MF00024	2.93129021255992	6.23871297553211	7.16338062193131	8.99953172684501	5.91923361501616	1.79557889300276
16	Anaerobutyricum_soehngenii	MF00021	13.7080924646185	22.477715867726	28.8739341991693	34.1387195258006	24.7673195996729	15.4256550353419
17	Anaerobutyricum_soehngenii	MF00020	6.37986693321866	10.6425103700254	22.7024062787362	18.4453212252691	16.5115463997819	3.26468889636865
18	Anaerobutyricum_soehngenii	MF0074	5.00043624495516	22.0189869724664	13.8859378209746	25.734198161061	6.2307722263328	13.7116933647483
19	Anaerobutyricum_soehngenii	MGB006	13.621878046602	17.4316980198692	38.7924612141511	49.5346126452792	24.6115502940146	6.69261223755574
20	Anaerobutyricum_soehngenii	MF0073	493.663757562298	363.680268161903	6686.63009007786	1899.71933361219	3772.10950582188	161.765334815067
21	Anaerobutyricum_soehngenii	MGB007	16.5531682591619	28.6246830642063	54.8825161495661	50.2039993026478	39.0980957202383	4.97865056696219
