"","abundance","Frequency","phyla"
"s__Streptococcus_agalactiae",9.6451936928285e-07,0.00699300699300699,"Firmicutes"
"s__Bifidobacterium_angulatum",0.00193229445001044,0.083041958041958,"Actinobacteria"
"s__Mitsuokella_multacida",0.000279622084127396,0.0673076923076923,"Firmicutes"
"s__Collinsella_tanakaei",0.000191897307970406,0.0393356643356643,"Actinobacteria"
"s__Bifidobacterium_catenulatum",0.00295740049148367,0.346153846153846,"Actinobacteria"
"s__Fusobacterium_gonidiaformans",3.13210310273203e-06,0.00874125874125874,"Other"
"s__Burkholderia_unclassified",6.16838412284744e-06,0.0568181818181818,"Proteobacteria"
"s__Yersinia_unclassified",4.76881913007449e-08,0.00437062937062937,"Proteobacteria"
"s__Leuconostoc_unclassified",1.86289301563857e-06,0.0262237762237762,"Firmicutes"
"s__Collinsella_unclassified",1.55680873519347e-05,0.0375874125874126,"Actinobacteria"
"s__Butyrivibrio_unclassified",3.11651328708457e-05,0.236888111888112,"Firmicutes"
"s__Blautia_producta",5.99499117583357e-05,0.0874125874125874,"Firmicutes"
"s__Marvinbryantia_formatexigens",7.50463766057479e-07,0.00699300699300699,"Firmicutes"
"s__Clostridium_hylemonae",3.90699634674628e-06,0.0131118881118881,"Firmicutes"
"s__Collinsella_stercoris",1.69887271160598e-05,0.0122377622377622,"Actinobacteria"
"s__Lactobacillus_fermentum",3.53154807473098e-05,0.0244755244755245,"Firmicutes"
"s__Butyricicoccus_pullicaecorum",1.02471587264112e-05,0.0524475524475524,"Firmicutes"
"s__Leuconostoc_mesenteroides",2.50735434672641e-05,0.0576923076923077,"Firmicutes"
"s__Clostridium_celatum",1.09362153403424e-05,0.0410839160839161,"Firmicutes"
"s__Citrobacter_freundii",4.11076391112665e-05,0.0288461538461538,"Proteobacteria"
"s__Citrobacter_unclassified",8.35994301694132e-06,0.0305944055944056,"Proteobacteria"
"s__Brachyspira_unclassified",5.58002326382434e-06,0.0262237762237762,"Other"
"s__Streptococcus_sp_BS35b",9.31696444285616e-07,0.000874125874125874,"Firmicutes"
"s__Streptococcus_infantarius",7.00244079711231e-07,0.00524475524475524,"Firmicutes"
"s__Anaerostipes_caccae",1.64100647011058e-05,0.0174825174825175,"Firmicutes"
"s__Enterococcus_gallinarum",1.86310687562465e-06,0.00524475524475524,"Firmicutes"
"s__Halomonas_unclassified",1.1649910918047e-06,0.0148601398601399,"Proteobacteria"
"s__Staphylococcus_warneri",1.94025898746518e-09,0.000874125874125874,"Firmicutes"
"s__Coriobacteriaceae_bacterium_phI",0.000174461123442798,0.0611888111888112,"Actinobacteria"
"s__Alistipes_sp_JC136",1.94520040138298e-05,0.00262237762237762,"Bacteroidetes"
"s__Bifidobacterium_animalis",0.000671191918992592,0.105769230769231,"Actinobacteria"
"s__Clostridium_hiranonis",8.3604519278644e-06,0.00262237762237762,"Firmicutes"
"s__Helicobacter_pylori",1.60993855151322e-07,0.00174825174825175,"Proteobacteria"
"s__Anaerococcus_hydrogenalis",1.23772003843534e-08,0.000874125874125874,"Firmicutes"
"s__Eggerthella_sp_1_3_56FAA",8.41684429325807e-05,0.0183566433566434,"Actinobacteria"
"s__Lactobacillus_delbrueckii",0.00020739310506975,0.121503496503496,"Firmicutes"
"s__Pediococcus_acidilactici",4.62136486267434e-07,0.00874125874125874,"Firmicutes"
"s__Pyramidobacter_piscolens",4.25169772771185e-06,0.00874125874125874,"Other"
"s__Megasphaera_elsdenii",0.000152880003940105,0.0437062937062937,"Firmicutes"
"s__Bacteroides_sp_2_2_4",4.24106221786897e-05,0.00262237762237762,"Bacteroidetes"
"s__Pseudomonas_aeruginosa",3.38998771425395e-06,0.00524475524475524,"Proteobacteria"
"s__Bacteroides_sp_1_1_6",0.000301190508092367,0.0157342657342657,"Bacteroidetes"
"s__Clostridium_difficile",3.12133924818959e-06,0.0034965034965035,"Firmicutes"
"s__Lactobacillus_plantarum",1.23980432466438e-05,0.0253496503496503,"Firmicutes"
"s__Enterobacteriaceae_bacterium_9_2_54FAA",7.02541162259745e-06,0.0131118881118881,"Proteobacteria"
"s__Weissella_unclassified",1.34721784737831e-06,0.0157342657342657,"Firmicutes"
"s__Acidaminococcus_sp_D21",4.50945937093668e-05,0.00611888111888112,"Firmicutes"
"s__Enterococcus_dispar",4.13596164082642e-07,0.00262237762237762,"Firmicutes"
"s__Shigella_flexneri",1.03411821365103e-06,0.00699300699300699,"Proteobacteria"
"s__Granulicella_unclassified",7.01924303771029e-06,0.107517482517483,"Other"
"s__Lachnospiraceae_bacterium_2_1_46FAA",4.29806716307081e-06,0.00524475524475524,"Firmicutes"
"s__Veillonella_ratti",1.65558357049902e-05,0.0034965034965035,"Firmicutes"
"s__Lactobacillus_reuteri",5.51276196649282e-05,0.00699300699300699,"Firmicutes"
"s__Lactobacillus_mucosae",7.17421958454426e-05,0.0253496503496503,"Firmicutes"
"s__Lactobacillus_rhamnosus",6.95356740776588e-06,0.0297202797202797,"Firmicutes"
"s__Afipia_unclassified",2.18265483782157e-07,0.00174825174825175,"Proteobacteria"
"s__Blautia_hansenii",7.22416037194945e-07,0.0122377622377622,"Firmicutes"
"s__Clostridium_sp_D5",1.67037009984509e-05,0.00437062937062937,"Firmicutes"
"s__Afipia_broomeae",2.11998832398857e-07,0.000874125874125874,"Proteobacteria"
"s__Parabacteroides_sp_20_3",8.43347200775077e-05,0.00262237762237762,"Bacteroidetes"
"s__Bacteroides_sp_1_1_30",0.000295077364250757,0.0113636363636364,"Bacteroidetes"
"s__Leuconostoc_lactis",6.03050364267371e-06,0.0113636363636364,"Firmicutes"
"s__Dialister_succinatiphilus",0.00158826675758792,0.0620629370629371,"Firmicutes"
"s__Propionibacterium_freudenreichii",2.53871099108757e-05,0.0358391608391608,"Actinobacteria"
"s__Bordetella_unclassified",1.71218521195418e-07,0.00524475524475524,"Proteobacteria"
"s__Borrelia_duttonii",1.91227957749135e-07,0.00262237762237762,"Other"
"s__Desulfovibrio_termitidis",1.60764133457916e-07,0.00524475524475524,"Proteobacteria"
"s__Chlorobium_phaeobacteroides",3.84163530375394e-06,0.0358391608391608,"Other"
"s__Aggregatibacter_unclassified",3.93320441767324e-07,0.0201048951048951,"Proteobacteria"
"s__Pseudomonas_alcaligenes",1.32459770711425e-07,0.00437062937062937,"Proteobacteria"
"s__Weissella_confusa",4.48509669711692e-05,0.0113636363636364,"Firmicutes"
"s__Lactobacillus_salivarius",3.41955017311061e-05,0.0201048951048951,"Firmicutes"
"s__Pediococcus_pentosaceus",9.13358951079961e-06,0.0113636363636364,"Firmicutes"
"s__Lactobacillus_sakei",3.38038859665524e-05,0.0725524475524476,"Firmicutes"
"s__Weissella_cibaria",4.42881749256882e-06,0.0113636363636364,"Firmicutes"
"s__Prevotella_buccae",0.000286243558227101,0.0104895104895105,"Bacteroidetes"
"s__Terriglobus_unclassified",4.60410494041873e-07,0.0113636363636364,"Other"
"s__Prevotella_intermedia",2.11023473261062e-07,0.00174825174825175,"Bacteroidetes"
"s__Brevibacterium_unclassified",1.879641883834e-06,0.0236013986013986,"Actinobacteria"
"s__Rhodospirillum_unclassified",1.6392970975902e-06,0.0236013986013986,"Proteobacteria"
"s__Microbulbifer_unclassified",1.06063209335595e-07,0.00262237762237762,"Proteobacteria"
"s__Bartonella_unclassified",2.98261240575721e-06,0.0367132867132867,"Proteobacteria"
"s__Saccharomonospora_unclassified",1.96516393067202e-07,0.0034965034965035,"Actinobacteria"
"s__Chlamydophila_unclassified",2.6355995516231e-07,0.013986013986014,"Other"
"s__Sphaerochaeta_unclassified",2.20804664846911e-07,0.0104895104895105,"Other"
"s__Acidaminococcus_fermentans",0.000268251817221129,0.0402097902097902,"Firmicutes"
"s__Hafnia_alvei",2.8850388648957e-06,0.00874125874125874,"Proteobacteria"
"s__Scardovia_wiggsiae",1.47559429469184e-06,0.0323426573426573,"Actinobacteria"
"s__Cupriavidus_unclassified",2.87475019105069e-07,0.00961538461538462,"Proteobacteria"
"s__Cellvibrio_unclassified",3.71394893366466e-08,0.00174825174825175,"Proteobacteria"
"s__Lactococcus_raffinolactis",1.91595376623035e-05,0.0437062937062937,"Firmicutes"
"s__Candidatus_Phytoplasma_unclassified",2.02964983518864e-07,0.0034965034965035,"Other"
"s__Rhodopirellula_unclassified",6.81609425099063e-08,0.0034965034965035,"Other"
"s__Hymenobacter_unclassified",4.99317623951616e-08,0.00786713286713287,"Bacteroidetes"
"s__Bacteroides_salanitronis",0.000142869344505895,0.0157342657342657,"Bacteroidetes"
"s__Succinatimonas_hippei",3.09013154698614e-05,0.013986013986014,"Proteobacteria"
"s__Sphingobacterium_unclassified",3.56151952236189e-07,0.013986013986014,"Bacteroidetes"
"s__Spiribacter_unclassified",9.8059872626383e-07,0.0157342657342657,"Proteobacteria"
"s__Gillisia_unclassified",2.32140019057361e-08,0.00174825174825175,"Bacteroidetes"
"s__Providencia_unclassified",8.30056369717147e-07,0.0034965034965035,"Proteobacteria"
"s__Lactobacillus_gastricus",3.69926731040778e-08,0.000874125874125874,"Firmicutes"
"s__Pediococcus_unclassified",9.41573099848022e-07,0.00699300699300699,"Firmicutes"
"s__Pusillimonas_unclassified",2.23198658729968e-07,0.00524475524475524,"Proteobacteria"
"s__Marinobacter_unclassified",2.86985681872486e-08,0.000874125874125874,"Proteobacteria"
"s__Candidatus_Zinderia_insecticola",4.85921531260041e-08,0.00262237762237762,"Proteobacteria"
"s__Kingella_unclassified",4.12456786443597e-08,0.0034965034965035,"Proteobacteria"
"s__Acinetobacter_lwoffii",1.05491621306074e-05,0.00174825174825175,"Proteobacteria"
"s__Rhodopseudomonas_unclassified",8.76418197079377e-08,0.00174825174825175,"Proteobacteria"
"s__Spiroplasma_unclassified",8.69084495333234e-08,0.00437062937062937,"Other"
"s__Proteus_penneri",2.98201613770816e-07,0.00174825174825175,"Proteobacteria"
"s__Wolbachia_pipientis",1.4280051681434e-07,0.000874125874125874,"Proteobacteria"
"s__Proteus_unclassified",8.39792118198108e-08,0.00174825174825175,"Proteobacteria"
"s__Thermodesulfobacterium_unclassified",1.02700244621241e-08,0.000874125874125874,"Other"
"s__Tropheryma_whipplei",3.58794524887719e-07,0.00611888111888112,"Actinobacteria"
"s__Enterobacter_cancerogenus",3.64600543581586e-07,0.000874125874125874,"Proteobacteria"
"s__Klebsiella_oxytoca",0.000148087734781159,0.0166083916083916,"Proteobacteria"
"s__Enterobacter_hormaechei",6.87332480572219e-08,0.000874125874125874,"Proteobacteria"
"s__Raoultella_ornithinolytica",2.07838193524055e-07,0.00437062937062937,"Proteobacteria"
"s__Buchnera_aphidicola",1.27913803078321e-07,0.0034965034965035,"Proteobacteria"
"s__Alicyclobacillus_unclassified",8.27373486691138e-08,0.00262237762237762,"Firmicutes"
"s__Alicycliphilus_unclassified",3.04597519972035e-08,0.000874125874125874,"Proteobacteria"
"s__Bacteroides_barnesiae",0.000558891883025195,0.0104895104895105,"Bacteroidetes"
"s__Prevotella_multisaccharivorax",3.73372628139759e-07,0.0034965034965035,"Bacteroidetes"
"s__Lactobacillus_fructivorans",2.13597090949605e-07,0.00174825174825175,"Firmicutes"
"s__Riemerella_unclassified",1.99331683172808e-07,0.00524475524475524,"Bacteroidetes"
"s__Lactobacillus_curvatus",6.68692027858991e-06,0.0244755244755245,"Firmicutes"
"s__Chromobacterium_unclassified",7.70173244526656e-07,0.00961538461538462,"Proteobacteria"
"s__Brevibacterium_linens",6.26453750880242e-07,0.00174825174825175,"Actinobacteria"
"s__Clostridiales_bacterium_BV3C26",1.13021950557993e-07,0.00174825174825175,"Firmicutes"
"s__Bacteriovorax_unclassified",3.24000879662417e-08,0.00174825174825175,"Proteobacteria"
"s__Gracilibacillus_unclassified",6.98781512452678e-08,0.00174825174825175,"Firmicutes"
"s__Candidatus_Liberibacter_unclassified",1.04100867472253e-08,0.000874125874125874,"Proteobacteria"
"s__Hippea_unclassified",4.04567210959269e-09,0.000874125874125874,"Proteobacteria"
"s__Shigella_sonnei",1.71701820138604e-06,0.0113636363636364,"Proteobacteria"
"s__Haemophilus_influenzae",1.28082015599115e-07,0.0034965034965035,"Proteobacteria"
"s__Veillonella_sp_3_1_44",5.11576418760361e-06,0.00262237762237762,"Firmicutes"
"s__Pasteurella_unclassified",2.21789877729365e-08,0.000874125874125874,"Proteobacteria"
"s__Bacteroides_sp_1_1_14",3.26244663327504e-05,0.00174825174825175,"Bacteroidetes"
"s__Acetobacter_unclassified",4.29038564713022e-08,0.000874125874125874,"Proteobacteria"
"s__Bacteroides_sp_3_2_5",0.000200993294767417,0.00961538461538462,"Bacteroidetes"
"s__Salinicoccus_unclassified",1.03801372520583e-08,0.000874125874125874,"Firmicutes"
"s__Borrelia_recurrentis",1.62952052800076e-07,0.00437062937062937,"Other"
"s__Lactobacillus_sanfranciscensis",8.90193429517685e-07,0.00699300699300699,"Firmicutes"
"s__Selenomonas_bovis",1.57157674253459e-05,0.00611888111888112,"Firmicutes"
"s__Corynebacterium_casei",8.88977065394816e-07,0.00437062937062937,"Actinobacteria"
"s__Bulleidia_extructa",1.87066273027082e-07,0.0104895104895105,"Firmicutes"
"s__Citrobacter_koseri",2.40974130938766e-05,0.00524475524475524,"Proteobacteria"
"s__Prevotella_histicola",1.60111851310119e-07,0.00262237762237762,"Bacteroidetes"
"s__Clostridium_sp_M62_1",8.26385519707244e-06,0.000874125874125874,"Firmicutes"
"s__Streptococcus_sobrinus",3.64628411262687e-06,0.0122377622377622,"Firmicutes"
"s__Lactobacillus_gasseri",1.12432729062604e-05,0.0340909090909091,"Firmicutes"
"s__Clostridium_saccharolyticum",1.05136493761561e-05,0.000874125874125874,"Firmicutes"
"s__Veillonella_sp_6_1_27",5.56058837986102e-06,0.000874125874125874,"Firmicutes"
"s__Haemophilus_parahaemolyticus",7.20595637767415e-06,0.00961538461538462,"Proteobacteria"
"s__Aggregatibacter_aphrophilus",6.27745064222023e-08,0.00437062937062937,"Proteobacteria"
"s__Leuconostoc_pseudomesenteroides",3.91010429838429e-06,0.020979020979021,"Firmicutes"
"s__Leuconostoc_citreum",5.14449558527371e-06,0.0113636363636364,"Firmicutes"
"s__Mucispirillum_schaedleri",1.30315254929992e-07,0.000874125874125874,"Other"
"s__Streptococcus_gallolyticus",2.11272949248202e-07,0.00174825174825175,"Firmicutes"
"s__Bacteroides_sp_3_1_19",0.000201294527834134,0.00961538461538462,"Bacteroidetes"
"s__Clostridium_butyricum",6.28908688056418e-07,0.00437062937062937,"Firmicutes"
"s__Leuconostoc_kimchii",4.72716293761588e-08,0.000874125874125874,"Firmicutes"
"s__Lactococcus_garvieae",8.50415004390613e-07,0.00611888111888112,"Firmicutes"
"s__Enterococcus_hirae",4.58619072105188e-07,0.0034965034965035,"Firmicutes"
"s__Streptococcus_peroris",9.19000051756103e-08,0.00262237762237762,"Firmicutes"
"s__Lactobacillus_versmoldensis",3.75110564533085e-07,0.0034965034965035,"Firmicutes"
"s__Actinomyces_viscosus",2.30097053872371e-06,0.0533216783216783,"Actinobacteria"
"s__Actinomyces_oris",2.27918091540121e-06,0.0305944055944056,"Actinobacteria"
"s__Clostridium_glycolicum",1.56542420644872e-07,0.00524475524475524,"Firmicutes"
"s__Parascardovia_denticolens",5.97456826454831e-07,0.00874125874125874,"Actinobacteria"
"s__Eubacterium_saphenum",2.35511654659712e-07,0.00699300699300699,"Firmicutes"
"s__Atopobium_rimae",5.55600572055732e-07,0.0131118881118881,"Actinobacteria"
"s__Streptococcus_oligofermentans",4.57888221656848e-08,0.00524475524475524,"Firmicutes"
"s__Fusobacterium_necrophorum",9.83067186729795e-08,0.00174825174825175,"Other"
"s__Ruminococcus_sp_JC304",0.000135842142047376,0.0262237762237762,"Firmicutes"
"s__Massilia_unclassified",7.09554503856798e-08,0.00174825174825175,"Proteobacteria"
"s__Ruminococcus_sp",2.43129589020283e-05,0.00262237762237762,"Firmicutes"
"s__Lactobacillus_amylovorus",6.89209490421357e-05,0.00437062937062937,"Firmicutes"
"s__Acinetobacter_johnsonii",1.20768874186963e-07,0.00262237762237762,"Proteobacteria"
"s__Leuconostoc_carnosum",3.1703678463987e-06,0.013986013986014,"Firmicutes"
"s__Leuconostoc_gelidum",9.54296571546533e-07,0.0113636363636364,"Firmicutes"
"s__Staphylococcus_aureus",3.59500414968252e-06,0.0314685314685315,"Firmicutes"
"s__Olsenella_uli",2.07272712117819e-07,0.00786713286713287,"Actinobacteria"
"s__Lactobacillus_johnsonii",4.47420635205742e-05,0.00174825174825175,"Firmicutes"
"s__Lactobacillus_vaginalis",8.3202506530399e-06,0.00611888111888112,"Firmicutes"
"s__Arcanobacterium_haemolyticum",4.49058696916603e-08,0.000874125874125874,"Actinobacteria"
"s__Pseudomonas_fragi",2.63240649243064e-06,0.00699300699300699,"Proteobacteria"
"s__Enterobacter_asburiae",8.13388751150508e-08,0.000874125874125874,"Proteobacteria"
"s__Stomatobaculum_longum",1.12163856874968e-08,0.0034965034965035,"Firmicutes"
"s__Lactobacillus_animalis",2.22646876235028e-08,0.000874125874125874,"Firmicutes"
"s__Prevotella_pleuritidis",8.47751408089896e-09,0.000874125874125874,"Bacteroidetes"
"s__Actinomyces_naeslundii",7.49723173899147e-07,0.0201048951048951,"Actinobacteria"
"s__Anaeroglobus_geminatus",2.60108278852522e-09,0.000874125874125874,"Firmicutes"
"s__Collinsella_sp_GD3",6.38980807775198e-07,0.000874125874125874,"Actinobacteria"
"s__Olsenella_profusa",3.7635428576008e-08,0.000874125874125874,"Actinobacteria"
"s__Corynebacterium_durum",1.11649672646702e-06,0.0192307692307692,"Actinobacteria"
"s__Azospirillum_unclassified",1.60337519874247e-08,0.000874125874125874,"Proteobacteria"
"s__Brachybacterium_unclassified",8.72915832925254e-09,0.00174825174825175,"Actinobacteria"
"s__Staphylococcus_saprophyticus",1.28587138234227e-07,0.00174825174825175,"Firmicutes"
"s__Thermus_unclassified",9.8370944728441e-10,0.000874125874125874,"Other"
"s__Prevotella_oris",3.94176408410641e-07,0.00174825174825175,"Bacteroidetes"
"s__Bacteroides_sp_D20",1.31378009710633e-05,0.000874125874125874,"Bacteroidetes"
"s__Clostridium_sp_SS2_1",2.54255832162999e-05,0.00262237762237762,"Firmicutes"
"s__Sutterella_parvirubra",2.29155709176545e-05,0.00174825174825175,"Proteobacteria"
"s__Clostridium_sp_HGF2",4.60201490260081e-06,0.00174825174825175,"Firmicutes"
"s__Blautia_sp_KLE_1732",9.62469642571297e-06,0.00174825174825175,"Firmicutes"
"s__Catonella_morbi",2.08241610919276e-08,0.000874125874125874,"Firmicutes"
"s__Leifsonia_unclassified",1.87260352615587e-08,0.000874125874125874,"Actinobacteria"
"s__Thioalkalivibrio_unclassified",1.85364045247327e-08,0.000874125874125874,"Proteobacteria"
"s__Labrenzia_unclassified",1.64267625775445e-08,0.000874125874125874,"Proteobacteria"
"s__Treponema_succinifaciens",0.000121658713590087,0.000874125874125874,"Other"
"s__Streptococcus_lutetiensis",2.44025945950121e-05,0.0104895104895105,"Firmicutes"
"s__Brachyspira_pilosicoli",1.03543784571646e-05,0.00262237762237762,"Other"
"s__Helicobacter_cinaedi",3.24148507928846e-08,0.000874125874125874,"Proteobacteria"
"s__Bifidobacterium_pseudolongum",2.18154497997522e-05,0.00699300699300699,"Actinobacteria"
"s__Propionibacterium_propionicum",2.76926581937362e-07,0.00611888111888112,"Actinobacteria"
"s__Campylobacter_showae",6.61851193539408e-08,0.000874125874125874,"Proteobacteria"
"s__Enterococcus_casseliflavus",7.42473177567376e-07,0.00437062937062937,"Firmicutes"
"s__Bacteroides_sp_3_1_40A",1.23647362759672e-05,0.000874125874125874,"Bacteroidetes"
"s__Enterorhabdus_caecimuris",1.56301590290311e-06,0.0122377622377622,"Actinobacteria"
"s__Anaerostipes_sp_3_2_56FAA",8.31729170359465e-06,0.00174825174825175,"Firmicutes"
"s__Corynebacterium_propinquum",8.7160783214174e-08,0.000874125874125874,"Actinobacteria"
"s__Escherichia_albertii",3.57528171012329e-07,0.000874125874125874,"Proteobacteria"
"s__Porphyromonas_gingivalis",5.69297216099639e-08,0.000874125874125874,"Bacteroidetes"
"s__Neisseria_flavescens",2.50129641181658e-07,0.00262237762237762,"Proteobacteria"
"s__Neisseria_meningitidis",6.61416841165473e-09,0.000874125874125874,"Proteobacteria"
"s__Campylobacter_jejuni",3.64020917021407e-05,0.00437062937062937,"Proteobacteria"
"s__Actinomyces_johnsonii",1.96261610681584e-07,0.00786713286713287,"Actinobacteria"
"s__Microcoleus_unclassified",9.2942043593103e-09,0.000874125874125874,"Other"
"s__Providencia_alcalifaciens",2.34074616425263e-07,0.000874125874125874,"Proteobacteria"
"s__Peptostreptococcus_anaerobius",1.10301938562723e-06,0.00961538461538462,"Firmicutes"
"s__Slackia_unclassified",7.70636863801276e-08,0.00786713286713287,"Actinobacteria"
"s__Lactobacillus_oris",3.69737037907498e-08,0.00262237762237762,"Firmicutes"
"s__Enterococcus_malodoratus",1.68839538680085e-06,0.00524475524475524,"Firmicutes"
"s__Enterococcus_gilvus",7.26826329487196e-07,0.00262237762237762,"Firmicutes"
"s__Carnobacterium_maltaromaticum",1.39824660360705e-07,0.00174825174825175,"Firmicutes"
"s__Enterococcus_durans",3.41539014792938e-05,0.020979020979021,"Firmicutes"
"s__Scardovia_inopinata",1.23475505206571e-07,0.00174825174825175,"Actinobacteria"
"s__Staphylococcus_equorum",8.06074904854678e-07,0.00437062937062937,"Firmicutes"
"s__Pediococcus_lolii",7.82959616843971e-07,0.00262237762237762,"Firmicutes"
"s__Abiotrophia_defectiva",1.51221156225389e-06,0.00874125874125874,"Firmicutes"
"s__Helicobacter_pullorum",6.91985312921971e-06,0.00262237762237762,"Proteobacteria"
"s__Lachnospiraceae_bacterium_oral_taxon_082",4.88737965355412e-09,0.000874125874125874,"Firmicutes"
"s__Enterococcus_avium",1.5719823954391e-06,0.00611888111888112,"Firmicutes"
"s__Atopobium_minutum",1.12231760922909e-07,0.0034965034965035,"Actinobacteria"
"s__Prevotella_ruminicola",2.89686884078026e-09,0.000874125874125874,"Bacteroidetes"
"s__Streptococcus_pasteurianus",3.46182824375239e-05,0.00437062937062937,"Firmicutes"
"s__Megasphaera_sp_BV3C16_1",9.49007372051823e-06,0.000874125874125874,"Firmicutes"
"s__Actinomyces_sp_HPA0247",7.1015881262238e-07,0.000874125874125874,"Actinobacteria"
"s__Streptococcus_massiliensis",1.63010753973228e-07,0.00174825174825175,"Firmicutes"
"s__Lactobacillus_antri",4.06416569419367e-08,0.000874125874125874,"Firmicutes"
"s__Serratia_marcescens",1.4640621821402e-08,0.000874125874125874,"Proteobacteria"
"s__Prevotella_salivae",1.68443140332739e-09,0.000874125874125874,"Bacteroidetes"
"s__Shuttleworthia_satelles",6.96902441186484e-09,0.000874125874125874,"Firmicutes"
"s__Corynebacterium_variabile",1.41614129078962e-06,0.0034965034965035,"Actinobacteria"
"s__Corynebacterium_amycolatum",1.00423539750774e-06,0.00524475524475524,"Actinobacteria"
"s__Bavariicoccus_seileri",1.04647145245807e-07,0.000874125874125874,"Firmicutes"
"s__Leucobacter_unclassified",1.19694019214951e-08,0.000874125874125874,"Actinobacteria"
"s__Enterococcus_italicus",1.97743948593628e-09,0.000874125874125874,"Firmicutes"
"s__Actinobaculum_unclassified",8.99612758072655e-08,0.00174825174825175,"Actinobacteria"
"s__Brevibacterium_massiliense",4.95828476570262e-09,0.000874125874125874,"Actinobacteria"
"s__Bacillus_subtilis",1.53518137857893e-07,0.000874125874125874,"Firmicutes"
"s__Streptococcus_dysgalactiae",1.68748473910351e-07,0.0034965034965035,"Firmicutes"
"s__Actinomyces_sp_ICM47",5.91476588555884e-07,0.000874125874125874,"Actinobacteria"
"s__Arcobacter_butzleri",4.63395354142868e-08,0.000874125874125874,"Proteobacteria"
"s__Eggerthella_sp_HGA1",5.39756844081082e-06,0.00174825174825175,"Actinobacteria"
"s__Enterococcus_sp_7L76",2.138824276406e-06,0.000874125874125874,"Firmicutes"
"s__Streptococcus_parauberis",2.82115214251258e-08,0.000874125874125874,"Firmicutes"
"s__Streptococcus_macedonicus",4.71146598771557e-07,0.00524475524475524,"Firmicutes"
"s__Streptococcus_pseudopneumoniae",1.34771578828738e-08,0.000874125874125874,"Firmicutes"
"s__Acinetobacter_unclassified",1.50957138636725e-08,0.000874125874125874,"Proteobacteria"
"s__Leuconostoc_gasicomitatum",5.68599914756888e-08,0.00262237762237762,"Firmicutes"
"s__Streptococcus_sp_GMD5S",1.2902374362522e-06,0.000874125874125874,"Firmicutes"
"s__Lactobacillus_farciminis",1.4505895257289e-08,0.000874125874125874,"Firmicutes"
"s__Actinobaculum_massiliense",1.25610292181136e-07,0.000874125874125874,"Actinobacteria"
"s__Variovorax_unclassified",1.19064047431592e-08,0.000874125874125874,"Proteobacteria"
"s__Lactobacillus_brevis",8.0773185449054e-08,0.00174825174825175,"Firmicutes"
"s__Fusobacterium_varium",2.23159915833796e-07,0.000874125874125874,"Other"
"s__Plesiomonas_shigelloides",2.90615208483736e-09,0.000874125874125874,"Proteobacteria"
"s__Clostridium_sordellii",1.05846202299857e-06,0.00262237762237762,"Firmicutes"
"s__Enterococcus_raffinosus",1.13507287315323e-06,0.000874125874125874,"Firmicutes"
"s__Dysgonomonas_mossii",1.08584862329381e-07,0.000874125874125874,"Bacteroidetes"
"s__Bilophila_sp_4_1_30",2.65607393066882e-06,0.00262237762237762,"Proteobacteria"
"s__Morganella_morganii",9.99185691392179e-08,0.00174825174825175,"Proteobacteria"
"s__Alloprevotella_tannerae",1.11357039729309e-07,0.00174825174825175,"Bacteroidetes"
"s__Porphyromonas_endodontalis",2.48753985771567e-07,0.00174825174825175,"Bacteroidetes"
"s__Lactobacillus_helveticus",5.19358021790454e-08,0.000874125874125874,"Firmicutes"
"s__Tannerella_forsythia",5.62642691496734e-08,0.000874125874125874,"Bacteroidetes"
"s__Prevotella_nigrescens",4.50409624179967e-08,0.00174825174825175,"Bacteroidetes"
"s__Asticcacaulis_unclassified",9.33119120318076e-09,0.000874125874125874,"Proteobacteria"
"s__Eikenella_corrodens",6.99842948368006e-09,0.000874125874125874,"Proteobacteria"
"s__Limnohabitans_unclassified",6.47473806562633e-08,0.00174825174825175,"Proteobacteria"
"s__Janthinobacterium_unclassified",2.00225698615079e-09,0.000874125874125874,"Proteobacteria"
"s__Lactobacillus_sp_7_1_47FAA",4.11853131589157e-08,0.000874125874125874,"Firmicutes"
"s__Alcaligenes_unclassified",6.711635831493e-09,0.000874125874125874,"Proteobacteria"
"s__Jonquetella_unclassified",1.44171927777107e-08,0.000874125874125874,"Other"
"s__Corynebacterium_jeikeium",5.18885595269182e-09,0.000874125874125874,"Actinobacteria"
"s__Helicobacter_canis",9.07840601654359e-07,0.000874125874125874,"Proteobacteria"
"s__Helicobacter_bilis",2.25685310419777e-07,0.000874125874125874,"Proteobacteria"
"s__Corynebacterium_tuberculostearicum",4.777958126367e-08,0.00174825174825175,"Actinobacteria"
"s__Pseudoramibacter_alactolyticus",3.21112253587904e-07,0.000874125874125874,"Firmicutes"
"s__Allobaculum_stercoricanis",2.5238985882038e-07,0.000874125874125874,"Firmicutes"
"s__Escherichia_sp_TW09276",1.14704786906225e-05,0.000874125874125874,"Proteobacteria"
"s__Dysgonomonas_gadei",6.64337555235743e-07,0.000874125874125874,"Bacteroidetes"
"s__Brucella_ovis",4.76546050377169e-08,0.000874125874125874,"Proteobacteria"
"s__Corynebacterium_aurimucosum",5.77775921617429e-08,0.000874125874125874,"Actinobacteria"
"s__Staphylococcus_caprae_capitis",2.62380200884523e-08,0.000874125874125874,"Firmicutes"
"s__Lactobacillus_otakiensis",2.64625280715682e-07,0.000874125874125874,"Firmicutes"
"s__Acidaminococcus_sp_HPA0509",7.73032948769344e-06,0.000874125874125874,"Firmicutes"
